Grapheme	IPA
iu̯a	i w a
iu̯e	i w e
iu̯i	i w i
iu̯o	i w ɔ
iu̯u	i w u
iu̯e̥	i w ɨ
iu̯u̠	i w ʊ
iu̯e̠	i w ɛ
iu̯a̠	i w ɑ
iu̯á	i w a 
iu̯é	i w e
iu̯í	i w i
iu̯ó	i w ɔ
iu̯ú	i w u
iu̯é̥	i w ɨ
iu̯ú̠	i w ʊ
iu̯é̠	i w ɛ
iu̯á̠	i w ɑ
ou̯a	ɔ w a
ou̯e	ɔ w e
ou̯i	ɔ w i
ou̯o	ɔ w ɔ
ou̯u	ɔ w u
ou̯e̥	ɔ w ɨ
ou̯u̠	ɔ w ʊ
ou̯e̠	ɔ w ɛ
ou̯a̠	ɔ w ɑ
ou̯á	ɔ w a
ou̯é	ɔ w e
ou̯í	ɔ w i
ou̯ó	ɔ w ɔ
ou̯ú	ɔ w u
ou̯é̥	ɔ w ɨ
ou̯ú̠	ɔ w ʊ
ou̯é̠	ɔ w ɛ
ou̯á̠	ɔ w ɑ
uu̯a	u w a
uu̯e	u w e
uu̯i	u w i
uu̯o	u w ɔ
uu̯u	u w u
uu̯e̥	u w ɨ
uu̯u̠	u w ʊ
uu̯e̠	u w ɛ
uu̯a̠	u w ɑ
uu̯á	u w a
uu̯é	u w e
uu̯í	u w i
uu̯ó	u w ɔ
uu̯ú	u w u
uu̯é̥	u w ɨ
uu̯ú̠	u w ʊ
uu̯é̠	u w ɛ
uu̯á̠	u w ɑ
e̥u̯a	ɨ w a
e̥u̯e	ɨ w e
e̥u̯i	ɨ w i
e̥u̯o	ɨ w ɔ
e̥u̯u	ɨ w u
e̥u̯e̥	ɨ w ɨ
e̥u̯u̠	ɨ w ʊ
e̥u̯e̠	ɨ w ɛ
e̥u̯a̠	ɨ w ɑ
e̥u̯á	ɨ w a
e̥u̯é	ɨ w e
e̥u̯í	ɨ w i
e̥u̯ó	ɨ w ɔ
e̥u̯ú	ɨ w u
e̥u̯é̥	ɨ w ɨ
e̥u̯ú̠	ɨ w ʊ
e̥u̯é̠	ɨ w ɛ
e̥u̯á̠	ɨ w ɑ
u̠u̯a	ʊ w a
u̠u̯e	ʊ w e
u̠u̯i	ʊ w i
u̠u̯o	ʊ w ɔ
u̠u̯u	ʊ w u
u̠u̯e̥	ʊ w ɨ
u̠u̯u̠	ʊ w ʊ
u̠u̯e̠	ʊ w ɛ
u̠u̯a̠	ʊ w ɑ
u̠u̯á	ʊ w a
u̠u̯é	ʊ w e
u̠u̯í	ʊ w i
u̠u̯ó	ʊ w ɔ
u̠u̯ú	ʊ w u
u̠u̯é̥	ʊ w ɨ
u̠u̯ú̠	ʊ w ʊ
u̠u̯é̠	ʊ w ɛ
u̠u̯á̠	ʊ w ɑ
e̠u̯a	ɛ w a
e̠u̯e	ɛ w e
e̠u̯i	ɛ w i
e̠u̯o	ɛ w ɔ
e̠u̯u	ɛ w u
e̠u̯e̥	ɛ w ɨ
e̠u̯u̠	ɛ w ʊ
e̠u̯e̠	ɛ w ɛ
e̠u̯a̠	ɛ w ɑ
e̠u̯á	ɛ w a
e̠u̯é	ɛ w e
e̠u̯í	ɛ w i
e̠u̯ó	ɛ w ɔ
e̠u̯ú	ɛ w u
e̠u̯é̥	ɛ w ɨ
e̠u̯ú̠	ɛ w ʊ
e̠u̯é̠	ɛ w ɛ
e̠u̯á̠	ɛ w ɑ
a̠u̯a	ɑ w a
a̠u̯e	ɑ w e
a̠u̯i	ɑ w i
a̠u̯o	ɑ w ɔ
a̠u̯u	ɑ w u
a̠u̯e̥	ɑ w ɨ
a̠u̯u̠	ɑ w ʊ
a̠u̯e̠	ɑ w ɛ
a̠u̯a̠	ɑ w ɑ
a̠u̯á	ɑ w a
a̠u̯é	ɑ w e
a̠u̯í	ɑ w i
a̠u̯ó	ɑ w ɔ
a̠u̯ú	ɑ w u
a̠u̯é̥	ɑ w ɨ
a̠u̯ú̠	ɑ w ʊ
a̠u̯é̠	ɑ w ɛ
a̠u̯á̠	ɑ w ɑ
áu̯a	a w a
áu̯e	a w e
áu̯i	a w i
áu̯o	a w ɔ
áu̯u	a w u
áu̯e̥	a w ɨ
áu̯u̠	a w ʊ
áu̯e̠	a w ɛ
áu̯a̠	a w ɑ
áu̯á	a w a
áu̯é	a w e
áu̯í	a w i
áu̯ó	a w ɔ
áu̯ú	a w u
áu̯é̥	a w ɨ
áu̯ú̠	a w ʊ
áu̯é̠	a w ɛ
áu̯á̠	a w ɑ
éu̯a	e w a
éu̯e	e w e
éu̯i	e w i
éu̯o	e w ɔ
éu̯u	e w u
éu̯e̥	e w ɨ
éu̯u̠	e w ʊ
éu̯e̠	e w ɛ
éu̯a̠	e w ɑ
éu̯á	e w a
éu̯é	e w e
éu̯í	e w i
éu̯ó	e w ɔ
éu̯ú	e w u
éu̯é̥	e w ɨ
éu̯ú̠	e w ʊ
éu̯é̠	e w ɛ
éu̯á̠	e w ɑ
íu̯a	i w a
íu̯e	i w e
íu̯i	i w i
íu̯o	i w ɔ
íu̯u	i w u
íu̯e̥	i w ɨ
íu̯u̠	i w ʊ
íu̯e̠	i w ɛ
íu̯a̠	i w ɑ
íu̯á	i w a
íu̯é	i w e
íu̯í	i w i
íu̯ó	i w ɔ
íu̯ú	i w u
íu̯é̥	i w ɨ
íu̯ú̠	i w ʊ
íu̯é̠	i w ɛ
íu̯á̠	i w ɑ
óu̯a	ɔ w a
óu̯e	ɔ w e
óu̯i	ɔ w i
óu̯o	ɔ w ɔ
óu̯u	ɔ w u
óu̯e̥	ɔ w ɨ
óu̯u̠	ɔ w ʊ
óu̯e̠	ɔ w ɛ
óu̯a̠	ɔ w ɑ
óu̯á	ɔ w a
óu̯é	ɔ w e
óu̯í	ɔ w i
óu̯ó	ɔ w ɔ
óu̯ú	ɔ w u
óu̯é̥	ɔ w ɨ
óu̯ú̠	ɔ w ʊ
óu̯é̠	ɔ w ɛ
óu̯á̠	ɔ w ɑ
úu̯a	u w a
úu̯e	u w e
úu̯i	u w i
úu̯o	u w ɔ
úu̯u	u w u
úu̯e̥	u w ɨ
úu̯u̠	u w ʊ
úu̯e̠	u w ɛ
úu̯a̠	u w ɑ
úu̯á	u w a
úu̯é	u w e
úu̯í	u w i
úu̯ó	u w ɔ
úu̯ú	u w u
úu̯é̥	u w ɨ
úu̯ú̠	u w ʊ
úu̯é̠	u w ɛ
úu̯á̠	u w ɑ
é̥u̯a	ɨ w a
é̥u̯e	ɨ w e
é̥u̯i	ɨ w i
é̥u̯o	ɨ w ɔ
é̥u̯u	ɨ w u
é̥u̯e̥	ɨ w ɨ
é̥u̯u̠	ɨ w ʊ
é̥u̯e̠	ɨ w ɛ
é̥u̯a̠	ɨ w ɑ
é̥u̯á	ɨ w a
é̥u̯é	ɨ w e
é̥u̯í	ɨ w i
é̥u̯ó	ɨ w ɔ
é̥u̯ú	ɨ w u
é̥u̯é̥	ɨ w ɨ
é̥u̯ú̠	ɨ w ʊ
é̥u̯é̠	ɨ w ɛ
é̥u̯á̠	ɨ w ɑ
ú̠u̯a	ʊ w a
ú̠u̯e	ʊ w e
ú̠u̯i	ʊ w i
ú̠u̯o	ʊ w ɔ
ú̠u̯u	ʊ w u
ú̠u̯e̥	ʊ w ɨ
ú̠u̯u̠	ʊ w ʊ
ú̠u̯e̠	ʊ w ɛ
ú̠u̯a̠	ʊ w ɑ
ú̠u̯á	ʊ w a
ú̠u̯é	ʊ w e
ú̠u̯í	ʊ w i
ú̠u̯ó	ʊ w ɔ
ú̠u̯ú	ʊ w u
ú̠u̯é̥	ʊ w ɨ
ú̠u̯ú̠	ʊ w ʊ
ú̠u̯é̠	ʊ w ɛ
ú̠u̯á̠	ʊ w ɑ
é̠u̯a	ɛ w a
é̠u̯e	ɛ w e
é̠u̯i	ɛ w i
é̠u̯o	ɛ w ɔ
é̠u̯u	ɛ w u
é̠u̯e̥	ɛ w ɨ
é̠u̯u̠	ɛ w ʊ
é̠u̯e̠	ɛ w ɛ
é̠u̯a̠	ɛ w ɑ
é̠u̯á	ɛ w a
é̠u̯é	ɛ w e
é̠u̯í	ɛ w i
é̠u̯ó	ɛ w ɔ
é̠u̯ú	ɛ w u
é̠u̯é̥	ɛ w ɨ
é̠u̯ú̠	ɛ w ʊ
é̠u̯é̠	ɛ w ɛ
é̠u̯á̠	ɛ w ɑ
á̠u̯a	ɑ w a
á̠u̯e	ɑ w e
á̠u̯i	ɑ w i
á̠u̯o	ɑ w ɔ
á̠u̯u	ɑ w u
á̠u̯e̥	ɑ w ɨ
á̠u̯u̠	ɑ w ʊ
á̠u̯e̠	ɑ w ɛ
á̠u̯a̠	ɑ w ɑ
á̠u̯á	ɑ w a
á̠u̯é	ɑ w e
á̠u̯í	ɑ w i
á̠u̯ó	ɑ w ɔ
á̠u̯ú	ɑ w u
á̠u̯é̥	ɑ w ɨ
á̠u̯ú̠	ɑ w ʊ
á̠u̯é̠	ɑ w ɛ
á̠u̯á̠	ɑ w ɑ
aa	a.a
ae	a.e
ai	a.i
ao	a.ɔ
au	a.u
ae̥	a.ɨ
au̠	a.ʊ
ae̠	a.ɛ
aa̠	a.ɑ
aá	a.a
aé	a.e
aí	a.i
aó	a.ɔ
aú	a.u
aé̥	a.ɨ
aú̠	a.ʊ
aé̠	a.ɛ
aá̠	a.ɑ
ae̯	a.e
ai̯	a.i
aa̯	a.a
ao̯	a.ɔ
ea	e.a
ee	e.e
ei	e.i
eo	e.ɔ
eu	e.u
ee̥	e.ɨ
eu̠	e.ʊ
ee̠	e.ɛ
ea̠	e.ɑ
eá	e.a
eé	e.e
eí	e.i
eó	e.ɔ
eú	e.u
eé̥	e.ɨ
eú̠	e.ʊ
eé̠	e.ɛ
eá̠	e.ɑ
ee̯	e.e
ei̯	e.i
ea̯	e.a
eo̯	e.ɔ
ia	i.a
ie	i.e
ii	i.i
io	i.ɔ
iu	i.u
ie̥	i.ɨ
iu̠	i.ʊ
ie̠	i.ɛ
ia̠	i.ɑ
iá	i.a
ié	i.e
ií	i.i
ió	i.ɔ
iú	i.u
ié̥	i.ɨ
iú̠	i.ʊ
ié̠	i.ɛ
iá̠	i.ɑ
ie̯	i.e
ii̯	i.i
ia̯	i.a
io̯	i.ɔ
oa	ɔ.a
oe	ɔ.e
oi	ɔ.i
oo	ɔ.ɔ
ou	ɔ.u
oe̥	ɔ.ɨ
ou̠	ɔ.ʊ
oe̠	ɔ.ɛ
oa̠	ɔ.ɑ
oá	ɔ.a
oé	ɔ.e
oí	ɔ.i
oó	ɔ.ɔ
oú	ɔ.u
oé̥	ɔ.ɨ
oú̠	ɔ.ʊ
oé̠	ɔ.ɛ
oá̠	ɔ.ɑ
oe̯	ɔ.e
oi̯	ɔ.i
oa̯	ɔ.a
oo̯	ɔ.ɔ
ua	u.a
ue	u.e
ui	u.i
uo	u.ɔ
uu	u.u
ue̥	u.ɨ
uu̠	u.ʊ
ue̠	u.ɛ
ua̠	u.ɑ
uá	u.a
ué	u.e
uí	u.i
uó	u.ɔ
uú	u.u
ué̥	u.ɨ
uú̠	u.ʊ
ué̠	u.ɛ
uá̠	u.ɑ
ue̯	u.e
ui̯	u.i
ua̯	u.a
uo̯	u.ɔ
e̥a	ɨ.a
e̥e	ɨ.e
e̥i	ɨ.i
e̥o	ɨ.ɔ
e̥u	ɨ.u
e̥e̥	ɨ.ɨ
e̥u̠	ɨ.ʊ
e̥e̠	ɨ.ɛ
e̥a̠	ɨ.ɑ
e̥á	ɨ.a
e̥é	ɨ.e
e̥í	ɨ.i
e̥ó	ɨ.ɔ
e̥ú	ɨ.u
e̥é̥	ɨ.ɨ
e̥ú̠	ɨ.ʊ
e̥é̠	ɨ.ɛ
e̥á̠	ɨ.ɑ
e̥e̯	ɨ.e
e̥i̯	ɨ.i
e̥a̯	ɨ.a
e̥o̯	ɨ.ɔ
u̠a	ʊ.a
u̠e	ʊ.e
u̠i	ʊ.i
u̠o	ʊ.ɔ
u̠u	ʊ.u
u̠e̥	ʊ.ɨ
u̠u̠	ʊ.ʊ
u̠e̠	ʊ.ɛ
u̠a̠	ʊ.ɑ
u̠á	ʊ.a
u̠é	ʊ.e
u̠í	ʊ.i
u̠ó	ʊ.ɔ
u̠ú	ʊ.u
u̠é̥	ʊ.ɨ
u̠ú̠	ʊ.ʊ
u̠é̠	ʊ.ɛ
u̠á̠	ʊ.ɑ
u̠e̯	ʊ.e
u̠i̯	ʊ.i
u̠a̯	ʊ.a
u̠o̯	ʊ.ɔ
e̠a	ɛ.a
e̠e	ɛ.e
e̠i	ɛ.i
e̠o	ɛ.ɔ
e̠u	ɛ.u
e̠e̥	ɛ.ɨ
e̠u̠	ɛ.ʊ
e̠e̠	ɛ.ɛ
e̠a̠	ɛ.ɑ
e̠á	ɛ.a
e̠é	ɛ.e
e̠í	ɛ.i
e̠ó	ɛ.ɔ
e̠ú	ɛ.u
e̠é̥	ɛ.ɨ
e̠ú̠	ɛ.ʊ
e̠é̠	ɛ.ɛ
e̠á̠	ɛ.ɑ
e̠e̯	ɛ.e
e̠i̯	ɛ.i
e̠a̯	ɛ.a
e̠o̯	ɛ.ɔ
a̠a	ɑ.a
a̠e	ɑ.e
a̠i	ɑ.i
a̠o	ɑ.ɔ
a̠u	ɑ.u
a̠e̥	ɑ.ɨ
a̠u̠	ɑ.ʊ
a̠e̠	ɑ.ɛ
a̠a̠	ɑ.ɑ
a̠á	ɑ.a
a̠é	ɑ.e
a̠í	ɑ.i
a̠ó	ɑ.ɔ
a̠ú	ɑ.u
a̠é̥	ɑ.ɨ
a̠ú̠	ɑ.ʊ
a̠é̠	ɑ.ɛ
a̠á̠	ɑ.ɑ
a̠e̯	ɑ.e
a̠i̯	ɑ.i
a̠a̯	ɑ.a
a̠o̯	ɑ.ɔ
áa	a.a
áe	a.e
ái	a.i
áo	a.ɔ
áu	a.u
áe̥	a.ɨ
áu̠	a.ʊ
áe̠	a.ɛ
áa̠	a.ɑ
áá	a.a
áé	a.e
áí	a.i
áó	a.ɔ
áú	a.u
áé̥	a.ɨ
áú̠	a.ʊ
áé̠	a.ɛ
áá̠	a.ɑ
áe̯	a.e
ái̯	a.i
áa̯	a.a
áo̯	a.ɔ
éa	e.a
ée	e.e
éi	e.i
éo	e.ɔ
éu	e.u
ée̥	e.ɨ
éu̠	e.ʊ
ée̠	e.ɛ
éa̠	e.ɑ
éá	e.a
éé	e.e
éí	e.i
éó	e.ɔ
éú	e.u
éé̥	e.ɨ
éú̠	e.ʊ
éé̠	e.ɛ
éá̠	e.ɑ
ée̯	e.e
éi̯	e.i
éa̯	e.a
éo̯	e.ɔ
ía	i.a
íe	i.e
íi	i.i
ío	i.ɔ
íu	i.u
íe̥	i.ɨ
íu̠	i.ʊ
íe̠	i.ɛ
ía̠	i.ɑ
íá	i.a
íé	i.e
íí	i.i
íó	i.ɔ
íú	i.u
íé̥	i.ɨ
íú̠	i.ʊ
íé̠	i.ɛ
íá̠	i.ɑ
íe̯	i.e
íi̯	i.i
ía̯	i.a
ío̯	i.ɔ
óa	ɔ.a
óe	ɔ.e
ói	ɔ.i
óo	ɔ.ɔ
óu	ɔ.u
óe̥	ɔ.ɨ
óu̠	ɔ.ʊ
óe̠	ɔ.ɛ
óa̠	ɔ.ɑ
óá	ɔ.a
óé	ɔ.e
óí	ɔ.i
óó	ɔ.ɔ
óú	ɔ.u
óé̥	ɔ.ɨ
óú̠	ɔ.ʊ
óé̠	ɔ.ɛ
óá̠	ɔ.ɑ
óe̯	ɔ.e
ói̯	ɔ.i
óa̯	ɔ.a
óo̯	ɔ.ɔ
úa	u.a
úe	u.e
úi	u.i
úo	u.ɔ
úu	u.u
úe̥	u.ɨ
úu̠	u.ʊ
úe̠	u.ɛ
úa̠	u.ɑ
úá	u.a
úé	u.e
úí	u.i
úó	u.ɔ
úú	u.u
úé̥	u.ɨ
úú̠	u.ʊ
úé̠	u.ɛ
úá̠	u.ɑ
úe̯	u.e
úi̯	u.i
úa̯	u.a
úo̯	u.ɔ
é̥a	ɨ.a
é̥e	ɨ.e
é̥i	ɨ.i
é̥o	ɨ.ɔ
é̥u	ɨ.u
é̥e̥	ɨ.ɨ
é̥u̠	ɨ.ʊ
é̥e̠	ɨ.ɛ
é̥a̠	ɨ.ɑ
é̥á	ɨ.a
é̥é	ɨ.e
é̥í	ɨ.i
é̥ó	ɨ.ɔ
é̥ú	ɨ.u
é̥é̥	ɨ.ɨ
é̥ú̠	ɨ.ʊ
é̥é̠	ɨ.ɛ
é̥á̠	ɨ.ɑ
é̥e̯	ɨ.e
é̥i̯	ɨ.i
é̥a̯	ɨ.a
é̥o̯	ɨ.ɔ
ú̠a	ʊ.a
ú̠e	ʊ.e
ú̠i	ʊ.i
ú̠o	ʊ.ɔ
ú̠u	ʊ.u
ú̠e̥	ʊ.ɨ
ú̠u̠	ʊ.ʊ
ú̠e̠	ʊ.ɛ
ú̠a̠	ʊ.ɑ
ú̠á	ʊ.a
ú̠é	ʊ.e
ú̠í	ʊ.i
ú̠ó	ʊ.ɔ
ú̠ú	ʊ.u
ú̠é̥	ʊ.ɨ
ú̠ú̠	ʊ.ʊ
ú̠é̠	ʊ.ɛ
ú̠á̠	ʊ.ɑ
ú̠e̯	ʊ.e
ú̠i̯	ʊ.i
ú̠a̯	ʊ.a
ú̠o̯	ʊ.ɔ
é̠a	ɛ.a
é̠e	ɛ.e
é̠i	ɛ.i
é̠o	ɛ.ɔ
é̠u	ɛ.u
é̠e̥	ɛ.ɨ
é̠u̠	ɛ.ʊ
é̠e̠	ɛ.ɛ
é̠a̠	ɛ.ɑ
é̠á	ɛ.a
é̠é	ɛ.e
é̠í	ɛ.i
é̠ó	ɛ.ɔ
é̠ú	ɛ.u
é̠é̥	ɛ.ɨ
é̠ú̠	ɛ.ʊ
é̠é̠	ɛ.ɛ
é̠á̠	ɛ.ɑ
é̠e̯	ɛ.e
é̠i̯	ɛ.i
é̠a̯	ɛ.a
é̠o̯	ɛ.ɔ
á̠a	ɑ.a
á̠e	ɑ.e
á̠i	ɑ.i
á̠o	ɑ.ɔ
á̠u	ɑ.u
á̠e̥	ɑ.ɨ
á̠u̠	ɑ.ʊ
á̠e̠	ɑ.ɛ
á̠a̠	ɑ.ɑ
á̠á	ɑ.a
á̠é	ɑ.e
á̠í	ɑ.i
á̠ó	ɑ.ɔ
á̠ú	ɑ.u
á̠é̥	ɑ.ɨ
á̠ú̠	ɑ.ʊ
á̠é̠	ɑ.ɛ
á̠á̠	ɑ.ɑ
á̠e̯	ɑ.e
á̠i̯	ɑ.i
á̠a̯	ɑ.a
á̠o̯	ɑ.ɔ
