Grapheme	IPA	Examples	Languages	Frequence	Codepoints
uía$	uía	muía, kuía	Yahuna	3	U+0075 U+00ed U+0061 U+0024
ās	ās	hé̠āse̥, pāsikope̠a	Yupua, Yahuna, Koretu	3	U+0101 U+0073
úi	úi	púibu, kúikoīre̥	Koretu, Desano	3	U+00fa U+0069
aya$	aya	hā́naya, uáikóaya	Yupua, Koretu, Desano	3	U+0061 U+0079 U+0061 U+0024
e̠u	e̠u	te̠ube̠uíya, te̠ube̠hó	Yahuna, Koretu	3	U+0065 U+0320 U+0075
áe̥$	áe̥	láe̥, háe̥	Koretu, Yupua	3	U+00e1 U+0065 U+0325 U+0024
ã́ã$	ã́ã	yee̥mã́ã, dopã́ã	Desano, Yupua	3	U+00e3 U+0301 U+00e3 U+0024
íua$	íua	karíua, kalíua	Yupua, Koretu	3	U+00ed U+0075 U+0061 U+0024
ū̠	ū̠	gaxbitū̠ge̥, mū̠nu̠ui̯hīnimúka	Desano	3	U+016b U+0320
ē$	ē	ṅḗē, yē̠yéāē	Yupua, Desano	3	U+0113 U+0024
iya$	iya	né̠iya, yainé̠iya	Yahuna	3	U+0069 U+0079 U+0061 U+0024
^uai̯	uai̯	uai̯bikínaga, uai̯bikinṓliaka	Yahuna, Koretu	3	U+005e U+0075 U+0061 U+0069 U+032f
^yoa	yoa	yoaláua, yoa'má	Yupua, Yahuna	3	U+005e U+0079 U+006f U+0061
^e̠	e̠	e̠ólaka, e̠ālí	Desano, Yahuna	3	U+005e U+0065 U+0320
^oá	oá	oáme̠naga, oálala	Yahuna, Desano, Koretu	3	U+005e U+006f U+00e1
aí$	aí	yoamaí, iamaí	Yupua, Yahuna	3	U+0061 U+00ed U+0024
éh	éh	héhe, yéhe̥	Koretu, Yupua	3	U+00e9 U+0068
ea$	ea	diákea, húhea	Desano, Koretu	3	U+0065 U+0061 U+0024
^aú	aú	aútone̠ne̥, aúlikiare̥	Koretu	3	U+005e U+0061 U+00fa
áu$	áu	kakáu, háu	Yahuna, Yupua	3	U+00e1 U+0075 U+0024
ḗ$	<?>	mḗ, hḗ	Yupua, Yahuna, Koretu	3	U+1e17 U+0024
^e	e	ex̯tóga, ehéai̯yā	Desano	3	U+005e U+0065
iuiia$	iuiia	apikaliká_te̠muyī́liuiia, yī́liuiia	Yahuna	3	U+0069 U+0075 U+0069 U+0069 U+0061 U+0024
e̠i̯$	e̠i̯	tx̯óe̠i̯, tx̯óle̠i̯	Yupua	3	U+0065 U+0320 U+0069 U+032f U+0024
ai̯uá	ai̯uá	de̠ko_ai̯uálix̯u, ā́ge̥_ai̯uálisú	Yupua	3	U+0061 U+0069 U+032f U+0075 U+00e1
i̯$	i̯	ue̠ré̠i̯, te̠x̯té̠i̯	Yupua	3	U+0069 U+032f U+0024
ú̠	ú̠	lu̠pú̠komihia, sikoxú̠la	Yahuna, Koretu	2	U+00fa U+0320
^yí	yí	yímogati	Yupua	2	U+005e U+0079 U+00ed
úu$	úu	dikagúu, ge̥tx̯agúu	Yupua	2	U+00fa U+0075 U+0024
úua	úua	muhúuatse̠ru, muhúuasu	Yupua	2	U+00fa U+0075 U+0061
aí	aí	hóatanikerokaíkaka, saítakurse̥	Yahuna, Koretu	2	U+0061 U+00ed
io̯$	io̯	simáu̠kiakio̯, hóio̯	Koretu	2	U+0069 U+006f U+032f U+0024
yĩ	yĩ	nyĩā́, nyĩṅáliru	Desano	2	U+0079 U+0129
^ṹ	ṹ	ṹẽ, ṹẽdiíle̥	Yupua	2	U+005e U+1e79
ií	íː	õãdiíle̥, ṹẽdiíle̥	Yupua	2	U+0069 U+00ed
ī̃	ĩ̄	nyī̃ã́ẽõã, uyī̃ṅã́ẽõã	Desano	2	U+012b U+0303
ã́ẽõã$	ã́ẽõã	nyī̃ã́ẽõã, uyī̃ṅã́ẽõã	Desano	2	U+00e3 U+0301 U+1ebd U+00f5 U+00e3 U+0024
e̥a	e̥a	ge̥apáuasu, yex̯sálipe̥ali	Yupua, Desano	2	U+0065 U+0325 U+0061
au̯ía$	au̯ía	dipau̯ía, poakau̯ía	Yahuna	2	U+0061 U+0075 U+032f U+00ed U+0061 U+0024
e̥a$	e̥a	uáme̥a	Yahuna	2	U+0065 U+0325 U+0061 U+0024
ie̯$	ie̯	siuaḥíkie̯, tau̯ā́nipatunie̯	Yahuna, Koretu	2	U+0069 U+0065 U+032f U+0024
ẽá	ẽá	mẽápatole, mẽápatore	Desano	2	U+1ebd U+00e1
e̠á$	e̠á	ye̠me̠á, take̠á	Yahuna	2	U+0065 U+0320 U+00e1 U+0024
g$	g	pe̥lág, yape̥lág	Yupua	2	U+0067 U+0024
ĩ́	ĩ́	uaxpĩ́ȭpe̠, yahĩ́re̥	Yupua, Koretu	2	U+0129 U+0301
ye	ye	yēyex̯ké̥pe̥xkero, axpinotóyeri	Desano	2	U+0079 U+0065
é̠h	é̠h	ué̠hāli, yé̠hē̠re̥	Desano, Koretu	2	U+00e9 U+0320 U+0068
iú	iú	tsiúpona	Desano	2	U+0069 U+00fa
íi$	íi	níi, yadíi	Yupua	2	U+00ed U+0069 U+0024
^yau̯	yau̯	yau̯ālaká, yau̯mía	Yahuna	2	U+005e U+0079 U+0061 U+0075 U+032f
ḗ̠h	<?>	īnakuliuḗ̠he̠naka, hḗ̠hie̠kie̥	Yahuna, Koretu	2	U+1e17 U+0320 U+0068
^ū́a$	úa	ū́a	Yahuna	2	U+005e U+016b U+0301 U+0061 U+0024
^ē	ē	ēme̥tsi, ēmíparo	Desano	2	U+005e U+0113
uayá$	uayá	yapātuayá, patuayá	Yupua	2	U+0075 U+0061 U+0079 U+00e1 U+0024
oe̠$	oe̠	lā́roe̠, góe̠ripoe̠	Koretu, Desano	2	U+006f U+0065 U+0320 U+0024
^aya	aya	ayaká_hiadyaāníke̠ka, ayaté̠uahirikádyu	Yahuna	2	U+005e U+0061 U+0079 U+0061
iai̯	iai̯	yámigakiai̯dyá, mā́makiai̯dyá	Yahuna	2	U+0069 U+0061 U+0069 U+032f
ḳ	ḳ	nóḳoa, yoḳóro	Yupua, Yahuna	2	U+1e33
áa$	áa	máa, mālianáa	Yupua, Desano	2	U+00e1 U+0061 U+0024
^yaue̠	yaue̠	yaue̠sé̠	Yupua	2	U+005e U+0079 U+0061 U+0075 U+0065 U+0320
ií$	íː	wií, mií	Yahuna, Desano	2	U+0069 U+00ed U+0024
aa$	aː	húmaa, bū́tumaa	Yahuna, Koretu	2	U+0061 U+0061 U+0024
úe$	úe	púe, ke̠húe	Yupua, Yahuna	2	U+00fa U+0065 U+0024
ue	ue	puekā́lu, pē̠yóuero	Yupua, Desano	2	U+0075 U+0065
^ã̄	ã̄	ã̄nyã́pakeaka	Yahuna	2	U+005e U+00e3 U+0304
ũ	ũ	tsṹũrũ, nũṹ	Desano	2	U+0169
iū	iū	taā́piūlikukia, miūla	Yupua, Yahuna	2	U+0069 U+016b
e̥e$	e̥e	gā́le̥e	Yupua	2	U+0065 U+0325 U+0065 U+0024
p̌	p̌	pe̠agóp̌eka, bitai̯góp̌e̠ka	Yupua	2	U+0070 U+030c
áue̯$	áue̯	kāgakáue̯, pe̠káue̯	Yahuna	2	U+00e1 U+0075 U+0065 U+032f U+0024
^u̠a	u̠a	u̠atóḥuru, u̠atóua	Koretu	2	U+005e U+0075 U+0320 U+0061
^yai̯iuá	yai̯iuá	yai̯iuáxsulu, yai̯iuáxsuru	Desano	2	U+005e U+0079 U+0061 U+0069 U+032f U+0069 U+0075 U+00e1
íu	íu	díuru, díulu	Desano	2	U+00ed U+0075
^ii	iː	iipáy, iipáya	Yahuna	2	U+005e U+0069 U+0069
ā́h	ā́h	yā́he̠, mā́hoi̯re̥	Koretu	2	U+0101 U+0301 U+0068
aú	aú	haúku, haúlapikoa	Yahuna, Koretu	2	U+0061 U+00fa
e̥o	e̥o	dupué̠me̥oka, lupué̠me̥oka	Yahuna	2	U+0065 U+0325 U+006f
oya$	oya	sḗ̠boya, tx̯ḗ̠boya	Yupua	2	U+006f U+0079 U+0061 U+0024
iyi	iyi	miyitatábe̠, mamiyimí	Yahuna	2	U+0069 U+0079 U+0069
áa	áa	báapayau̯aru, báapayau̯alu	Yupua	2	U+00e1 U+0061
ayau̯a	ayau̯a	báapayau̯aru, báapayau̯alu	Yupua	2	U+0061 U+0079 U+0061 U+0075 U+032f U+0061
^uai$	uai	uai	Desano	2	U+005e U+0075 U+0061 U+0069 U+0024
ē̥	ē̥	bē̥gé̥, bē̥ló	Desano	2	U+0113 U+0325
é̥h	é̥h	mé̥he̥, ḥé̥he̥	Koretu	2	U+00e9 U+0325 U+0068
^uayáu	uayáu	uayáule̠ruka, uayáule̠ru	Yahuna	2	U+005e U+0075 U+0061 U+0079 U+00e1 U+0075
^īs	īs	īsí	Yupua	2	U+005e U+012b U+0073
yo$	yo	ṓdyo, yé̠yo	Yahuna	2	U+0079 U+006f U+0024
iyo$	iyo	yee̥tī́niyo, hóiyo	Yupua, Koretu	2	U+0069 U+0079 U+006f U+0024
aúa	aúa	kaúala, laúariko	Yupua, Koretu	2	U+0061 U+00fa U+0061
ui$	ui	bui, tsaháme̥_nomi_be̥kákui	Yupua, Desano	2	U+0075 U+0069 U+0024
'h	h	tā'há, mí'hi	Koretu	2	U+0027 U+0068
íya	íya	mālíyawii, kapilíyaka	Yahuna, Desano	2	U+00ed U+0079 U+0061
uúa$	úːa	huúa, puúa	Yahuna	2	U+0075 U+00fa U+0061 U+0024
^uaí	uaí	uaíhāke̥, uaíhia	Koretu	2	U+005e U+0075 U+0061 U+00ed
ai̯e̥$	ai̯e̥	mā́lai̯e̥, mṓai̯e̥	Koretu	2	U+0061 U+0069 U+032f U+0065 U+0325 U+0024
^ḳ	ḳ	ḳeolḗ̠yu, ḳoákuru	Yahuna	2	U+005e U+1e33
^ū́	ú	ū́tia, ū́mua	Yahuna	2	U+005e U+016b U+0301
uay	uay	kuayḗ̠rie, kuayḗ̠ri	Yahuna	2	U+0075 U+0061 U+0079
aíua	aíua	paíuaga, piraíuaka	Yahuna	2	U+0061 U+00ed U+0075 U+0061
^ḗ̠	<?>	ḗ̠olo, ḗ̠bo	Yupua, Desano	2	U+005e U+1e17 U+0320
ye$	ye	uaī́ye, mālié̠ye	Yahuna	2	U+0079 U+0065 U+0024
ph	pʰ	gōlóphūna, gōróphūna	Desano	2	U+0070 U+0068
yú	yú	pē̠yúpe̠ru̠, uadyúlika	Yahuna, Desano	2	U+0079 U+00fa
ayau	ayau	tsayauā́laga, tsayauā́naga	Yahuna	2	U+0061 U+0079 U+0061 U+0075
yú$	yú	mūnyú, keaudyú	Yahuna, Desano	2	U+0079 U+00fa U+0024
yúi$	yúi	diadyúi	Yupua	2	U+0079 U+00fa U+0069 U+0024
eá$	eá	me̥leá, meá	Desano	2	U+0065 U+00e1 U+0024
^ṅ	<?>	ṅḗē, ṅāmí	Yupua, Desano	2	U+005e U+1e45
ū́$	ú	pū́	Yupua, Desano	2	U+016b U+0301 U+0024
yúa$	yúa	pūnyúa, hādyúa	Yahuna	2	U+0079 U+00fa U+0061 U+0024
e̥á$	e̥á	me̥á, ge̥á	Yupua, Desano	2	U+0065 U+0325 U+00e1 U+0024
e̥ya	e̥ya	mé̥e̥yapātupáhi, ige̥yapātupáhi	Yupua	2	U+0065 U+0325 U+0079 U+0061
yau̯e̠	yau̯e̠	mé̥āyau̯e̠é̠, e̥yé̥yau̯e̠é̠	Yupua	2	U+0079 U+0061 U+0075 U+032f U+0065 U+0320
^ue̥a	ue̥a	ue̥agé̥gero, ue̥alṓgelo	Desano	2	U+005e U+0075 U+0065 U+0325 U+0061
ṓh	<?>	yṓhe̠, tṓhone̠	Koretu	2	U+1e53 U+0068
e̥y	e̥y	he̥yḗ̠ke̥ke̥, uhḗ̠ge̥yée̥	Yupua, Koretu	2	U+0065 U+0325 U+0079
aue̯	aue̯	kālaue̯lī́na, kānaue̯lī́na	Desano	2	U+0061 U+0075 U+0065 U+032f
e̠e̠	e̠e̠	kóalime̠e̠be̠, mé̥e̥pe̠e̠_yee̥uaatoho	Yupua, Yahuna	2	U+0065 U+0320 U+0065 U+0320
e̥oa$	e̥oa	tsé̥me̥oa	Yupua	2	U+0065 U+0325 U+006f U+0061 U+0024
ue̯	ue̯	wiī́ue̯x̯ka, yuxké̥ue̯x̯ka	Desano	2	U+0075 U+0065 U+032f
^ia	ia	iamaí, iateanié̠l	Yupua, Koretu	2	U+005e U+0069 U+0061
ay	ay	inayḗ̠ná, kē̠tayé̥	Yahuna, Desano	2	U+0061 U+0079
^yiy	yiy	yiyā́nye̥, yiyā́nyu	Yahuna	2	U+005e U+0079 U+0069 U+0079
õ	õ	hõkiahá, tsõláli	Koretu, Desano	2	U+00f5
ioaa$	ioaa	dé̠ko_uālioaa, dé̠ko_oā́lioaa	Yupua	2	U+0069 U+006f U+0061 U+0061 U+0024
ĩĩ	ĩː	ue̠ré̠nĩĩni, nĩĩní	Desano	2	U+0129 U+0129
eau	eau	keaudyé̥, keaudyú	Yahuna	2	U+0065 U+0061 U+0075
^ḗ	<?>	ḗge̥le	Yupua	1	U+005e U+1e17
iaū́	iaū́	sikiaū́lo	Koretu	1	U+0069 U+0061 U+016b U+0301
ai̯á	ai̯á	disx̯sípulitsai̯ánidex̯ka	Desano	1	U+0061 U+0069 U+032f U+00e1
oay	oay	sikoayéke̥	Koretu	1	U+006f U+0061 U+0079
úe̥	úe̥	kúe̥le̥	Yupua	1	U+00fa U+0065 U+0325
^uayú	uayú	uayúpona	Desano	1	U+005e U+0075 U+0061 U+0079 U+00fa
ẽ́	ẽ́	komẽ́pero	Desano	1	U+1ebd U+0301
aoi̯e$	aoi̯e	simaoi̯e	Koretu	1	U+0061 U+006f U+0069 U+032f U+0065 U+0024
úua̯	úua̯	muhúua̯tsutsī́ge̥le̥	Yupua	1	U+00fa U+0075 U+0061 U+032f
áu̠	áu̠	simáu̠kiakio̯	Koretu	1	U+00e1 U+0075 U+0320
ao	ao	simaoráso	Koretu	1	U+0061 U+006f
áo	áo	nyīkáome̠	Yahuna	1	U+00e1 U+006f
^õã	õã	õãdiíle̥	Yupua	1	U+005e U+00f5 U+00e3
íye̠$	íye̠	nyikalíye̠	Yahuna	1	U+00ed U+0079 U+0065 U+0320 U+0024
ẽ	ẽ	ṹẽdiíle̥	Yupua	1	U+1ebd
íiye̠$	íiye̠	nyikalíiye̠	Yahuna	1	U+00ed U+0069 U+0079 U+0065 U+0320 U+0024
úye̠	úye̠	siukúye̠hu	Koretu	1	U+00fa U+0079 U+0065 U+0320
yĩã́ẽ	yĩã́ẽ	nyĩã́ẽdoxka	Desano	1	U+0079 U+0129 U+00e3 U+0301 U+1ebd
yẽã́ẽ	yẽã́ẽ	nyẽã́ẽdoxka	Desano	1	U+0079 U+1ebd U+00e3 U+0301 U+1ebd
^ā̃	ã̄	ā̃nyã́nyaru	Desano	1	U+005e U+0101 U+0303
^uy	uy	uyī̃ṅã́ẽõã	Desano	1	U+005e U+0075 U+0079
úio$	úio	sikoxúio	Koretu	1	U+00fa U+0069 U+006f U+0024
áua	áua	ge̥apáuasu	Yupua	1	U+00e1 U+0075 U+0061
au̯íya$	au̯íya	dipau̯íya	Yahuna	1	U+0061 U+0075 U+032f U+00ed U+0079 U+0061 U+0024
õ$	õ	ue̥nṹõ	Desano	1	U+00f5 U+0024
^yau	yau	yaué̥	Yupua	1	U+005e U+0079 U+0061 U+0075
eẽ́	ẽ́ː	komeẽ́pero	Desano	1	U+0065 U+1ebd U+0301
^uayu	uayu	uayume̠ká	Yahuna	1	U+005e U+0075 U+0061 U+0079 U+0075
au̯iía$	au̯iía	yatau̯iía	Yahuna	1	U+0061 U+0075 U+032f U+0069 U+00ed U+0061 U+0024
íya$	íya	kālimakíya	Yahuna	1	U+00ed U+0079 U+0061 U+0024
oū	oū	sítoūkia	Koretu	1	U+006f U+016b
ũũ	ũ	tsũũpínũõã	Desano	1	U+0169 U+0169
ũõã$	ũõã	tsũũpínũõã	Desano	1	U+0169 U+00f5 U+00e3 U+0024
ȭ	<?>	uaxpĩ́ȭpe̠	Yupua	1	U+022d
^ye̠$	ye̠	ye̠	Desano	1	U+005e U+0079 U+0065 U+0320 U+0024
ō$	ō	bū́lugō	Yupua	1	U+014d U+0024
^yaúe$	yaúe	yaúe	Yupua	1	U+005e U+0079 U+0061 U+00fa U+0065 U+0024
iyá$	iyá	yē̠niyá	Yahuna	1	U+0069 U+0079 U+00e1 U+0024
yie̠	yie̠	liuḗ̠yie̠ká	Yahuna	1	U+0079 U+0069 U+0065 U+0320
yía$	yía	yē̠nyía	Yahuna	1	U+0079 U+00ed U+0061 U+0024
^yáoa	yáoa	yáoama	Yupua	1	U+005e U+0079 U+00e1 U+006f U+0061
ye̠$	ye̠	é̥ye̠	Desano	1	U+0079 U+0065 U+0320 U+0024
^yáui	yáui	yáuike̥tsi	Yupua	1	U+005e U+0079 U+00e1 U+0075 U+0069
úu	úu	yanúuli	Yupua	1	U+00fa U+0075
'l	l	ṓ'lé̠a	Yahuna	1	U+0027 U+006c
íui̯	íui̯	ihíui̯tsia	Yahuna	1	U+00ed U+0075 U+0069 U+032f
yia	yia	dyiaká	Yahuna	1	U+0079 U+0069 U+0061
iaya$	iaya	diaya	Yupua	1	U+0069 U+0061 U+0079 U+0061 U+0024
^r	r	ritāre̥	Koretu	1	U+005e U+0072
ū́yi$	ū́yi	bū́yi	Yupua	1	U+016b U+0301 U+0079 U+0069 U+0024
'ḥ	'ḥ	mé̥'ḥo	Koretu	1	U+0027 U+1e25
au̯a	au̯a	omau̯alía	Yahuna	1	U+0061 U+0075 U+032f U+0061
^au	au	aué̠	Yupua	1	U+005e U+0061 U+0075
'ia$	ia	hā́'ia	Koretu	1	U+0027 U+0069 U+0061 U+0024
^aiya	aiya	aiyagá	Yahuna	1	U+005e U+0061 U+0069 U+0079 U+0061
íaye	íaye	ihíayeā́ika	Yahuna	1	U+00ed U+0061 U+0079 U+0065
ī́h	ī́h	tapoī́híasi	Koretu	1	U+012b U+0301 U+0068
úaa$	úaː	uasúaa	Yupua	1	U+00fa U+0061 U+0061 U+0024
ai̯$	ai̯	uahoágamai̯	Yupua	1	U+0061 U+0069 U+032f U+0024
^aia	aia	aianámati	Koretu	1	U+005e U+0061 U+0069 U+0061
aai̯	aːi̯	málaai̯dyu	Yahuna	1	U+0061 U+0061 U+0069 U+032f
e̠áue̠$	e̠áue̠	yamimage̠áue̠	Yupua	1	U+0065 U+0320 U+00e1 U+0075 U+0065 U+0320 U+0024
aiya	aiya	yámigakaiyagá	Yahuna	1	U+0061 U+0069 U+0079 U+0061
ai̯yá	ai̯yá	mamadai̯yáge̥	Desano	1	U+0061 U+0069 U+032f U+0079 U+00e1
aiá	aiá	haiámamāke̥	Koretu	1	U+0061 U+0069 U+00e1
úua$	úua	áue̠túua	Yupua	1	U+00fa U+0075 U+0061 U+0024
aia	aia	haiakulísi	Koretu	1	U+0061 U+0069 U+0061
aía$	aía	kaía	Yahuna	1	U+0061 U+00ed U+0061 U+0024
iái	iái	kiáire̥	Koretu	1	U+0069 U+00e1 U+0069
'ía$	ía	ka'ía	Yahuna	1	U+0027 U+00ed U+0061 U+0024
e̠e̥	e̠e̥	tite̠e̥mé̥ma	Yupua	1	U+0065 U+0320 U+0065 U+0325
ē̃	ẽ̄	nē̃ē̃́	Desano	1	U+0113 U+0303
ē̃́$	ẽ́	nē̃ē̃́	Desano	1	U+0113 U+0303 U+0301 U+0024
ē̃ē̃	ẽ̄ẽ̄	nē̃ē̃no	Desano	1	U+0113 U+0303 U+0113 U+0303
íai	íai	kíaito	Koretu	1	U+00ed U+0061 U+0069
^é̠	é̠	é̠oa	Yahuna	1	U+005e U+00e9 U+0320
^uiíya$	uiíya	uiíya	Yahuna	1	U+005e U+0075 U+0069 U+00ed U+0079 U+0061 U+0024
^uiía$	uiía	uiía	Yahuna	1	U+005e U+0075 U+0069 U+00ed U+0061 U+0024
^uiua	uiua	uiuahoa	Yahuna	1	U+005e U+0075 U+0069 U+0075 U+0061
iy	iy	diyóa	Yahuna	1	U+0069 U+0079
á̠u$	á̠u	ká̠u	Koretu	1	U+00e1 U+0320 U+0075 U+0024
ũẽ́$	ũẽ́	pũẽ́	Desano	1	U+0169 U+1ebd U+0301 U+0024
^io	io	iotáḥae	Koretu	1	U+005e U+0069 U+006f
ae$	ae	iotáḥae	Koretu	1	U+0061 U+0065 U+0024
'ó	ó	i'ótāre̥	Koretu	1	U+0027 U+00f3
iía$	íːa	piía	Yahuna	1	U+0069 U+00ed U+0061 U+0024
^yáe	yáe	yáegé̥le̥	Yupua	1	U+005e U+0079 U+00e1 U+0065
^ṓs	<?>	ṓsetsalino	Desano	1	U+005e U+1e53 U+0073
^ãyã́	ãyã́	ãyã́ḥāke̥	Koretu	1	U+005e U+00e3 U+0079 U+00e3 U+0301
íy$	íy	uahupíy	Yahuna	1	U+00ed U+0079 U+0024
ei̯	ei̯	kṓrokolei̯kia	Koretu	1	U+0065 U+0069 U+032f
^yui	yui	yuiró	Desano	1	U+005e U+0079 U+0075 U+0069
eya	eya	taāpitualikeyapúa	Yahuna	1	U+0065 U+0079 U+0061
e̠ye̠$	e̠ye̠	pe̠áme̠ye̠	Desano	1	U+0065 U+0320 U+0079 U+0065 U+0320 U+0024
^ā́h	ā́h	ā́hia	Yahuna	1	U+005e U+0101 U+0301 U+0068
ũ$	ũ	tsṹũrũ	Desano	1	U+0169 U+0024
^ue̠ai̯	ue̠ai̯	ue̠ai̯pái	Yupua	1	U+005e U+0075 U+0065 U+0320 U+0061 U+0069 U+032f
uii$	uiː	yuxke̥tsíruii	Desano	1	U+0075 U+0069 U+0069 U+0024
